"car_id","url","manufacturer","model","badge","year","price","currency","main_image","location","fuel_type","seller_type","seller_id","images","vehicle_description","powerplant_type","cost_to_insure","engine","dealer_info","year_num"
"SSE-AD-18733280","https://www.carsales.com.au/cars/details/2011-holden-commodore-ss-ve-series-ii-manual/SSE-AD-18733280/","holden","commodore","Commodore SS VE Series II Manual","2011",,"AUD","https://carsales.pxcrush.net/carsales/cars/private/6fiby9j8eeorybrbtrfzxqde8.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","NSW","Petrol","private","SSE-SELLER-18733280","[""https://carsales.pxcrush.net/carsales/cars/private/6fiby9j8eeorybrbtrfzxqde8.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/6vj5fla8resybd3mofoofoddh.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/wfv2qi67nf37wke24lc9gvp2.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/349x9jkfix2oyed1ujgwa6oy2.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/1z0cr4zevrhcqiy8uhrfd6j1e.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2011 Holden Commodore SS VE Series II Manual","8cyl 6.0L Petrol",,"8cyl 6.0L Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2011
"OAG-AD-24353358","https://www.carsales.com.au/cars/details/2023-lexus-rx-rx350-f-sport-auto-awd/OAG-AD-24353358/","lexus","Lexus","RX RX350 F Sport Auto AWD","2023",90888,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/c757414d7cea4a18022ba0e7d161b972.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","VIC","Petrol","dealer","AGC-SELLER-58130","[""https://carsales.pxcrush.net/carsales/car/dealer/c757414d7cea4a18022ba0e7d161b972.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/b5c53424903ae19358b5dbeaae17bb3d.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/c435e2a3238f28f4ee48c5f4ade4e13c.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/2069dcd854d5733d55ceca74e1b286a1.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/3e1857e76f2dc0eff676274bcdefd632.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2023 Lexus RX RX350 F Sport Auto AWD","4cyl 2.4L T Petrol",,"4cyl 2.4L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2023
"OAG-AD-24312614","https://www.carsales.com.au/cars/details/2024-jaguar-f-pace-p250-r-dynamic-se-90th-anniversary-edition-auto-awd-my25-5/OAG-AD-24312614/","jaguar","Jaguar","F-PACE P250 R-Dynamic SE 90th Anniversary Edition Auto AWD MY25.5","2024",109990,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/7c35776a841e71b9be3da871e502b718.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","NSW","Petrol","dealer","AGC-SELLER-49604","[""https://carsales.pxcrush.net/carsales/car/dealer/7c35776a841e71b9be3da871e502b718.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/0d23146ea40c9764a3f8d60d418174f4.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/1974ece607b2f397972f96340cff988a.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/85435efc27deed2b423d946c9e0e9790.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/5ed9de5501108c8d1a4e04558ffee0c3.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2024 Jaguar F-PACE P250 R-Dynamic SE 90th Anniversary Edition Auto AWD MY25.5","4cyl 2.0L T Petrol",,"4cyl 2.0L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2024
"OAG-AD-24177739","https://www.carsales.com.au/cars/details/2024-bmw-2-series-230i-m-sport-g42-auto/OAG-AD-24177739/?gts=OAG-AD-24177739&gtsSaleId=OAG-AD-24177739&gtsViewType=showcase&rankingType=showcase","bmw","2 series","2 Series 230i M Sport G42 Auto","2024",,"AUD","https://carsales.pxcrush.net/carsales/cars/dealer/26zvt896bg5bll5hbyg1p3n05.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","VIC","Petrol","dealer","AGC-SELLER-29069","[""https://carsales.pxcrush.net/carsales/cars/dealer/26zvt896bg5bll5hbyg1p3n05.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/afxcmuuje3s4esb9ex5kkkx7w.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/191q1a9nnx3r2j1shb3goa8uq.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/rgojq7c7u12hxfmzdw8mc28s.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/7s6o4cks7bxnyotnhg978kunt.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2024 BMW 2 Series 230i M Sport G42 Auto","4cyl 2.0L T Petrol",,"4cyl 2.0L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2024
"OAG-AD-24032308","https://www.carsales.com.au/cars/details/2024-bmw-x4-xdrive30i-m-sport-g02-lci-auto-4x4/OAG-AD-24032308/?gts=OAG-AD-24032308&gtsSaleId=OAG-AD-24032308&gtsViewType=showcase&rankingType=showcase","bmw","x4","X4 xDrive30i M Sport G02 LCI Auto 4x4","2024",,"AUD","https://carsales.pxcrush.net/carsales/cars/dealer/aycfecdyip3veby0foap0r1bo.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","VIC","Petrol","dealer","AGC-SELLER-29069","[""https://carsales.pxcrush.net/carsales/cars/dealer/aycfecdyip3veby0foap0r1bo.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/221lqpjjpcuxbggv9ii8nd2pv.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/7hehk5vopokfmk0u57x7en91t.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/7xxxusmhx3vqa0o0fyucbzpee.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/11mpl7p8mns861d2vc9w0myul.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2024 BMW X4 xDrive30i M Sport G02 LCI Auto 4x4","4cyl 2.0L T Petrol",,"4cyl 2.0L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",
"SSE-AD-18247708","https://www.carsales.com.au/cars/details/2011-holden-cruze-sri-v-jh-series-ii-auto-my11/SSE-AD-18247708/?gts=SSE-AD-18247708&gtsSaleId=SSE-AD-18247708&gtsViewType=showcase&rankingType=showcase","holden","cruze","Cruze SRi-V JH Series II Auto MY11","2011",,"AUD","https://carsales.pxcrush.net/carsales/cars/private/81aciyqerac5s9pjeccvfu7lm.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","VIC","Petrol","private","SSE-SELLER-18247708","[""https://carsales.pxcrush.net/carsales/cars/private/81aciyqerac5s9pjeccvfu7lm.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/63tiypgzzo21867xld7xnoyrv.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/cpj5mgs83vmw9t0cxd488mn8l.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/8s7lhxaw4akqp8hy42q661apj.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/8pqls75njpooix9p307qome6w.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2011 Holden Cruze SRi-V JH Series II Auto MY11","4cyl 1.4L T Petrol",,"4cyl 1.4L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",
"OAG-AD-24320200","https://www.carsales.com.au/cars/details/2022-toyota-hilux-workmate-hi-rider-manual-4x2/OAG-AD-24320200/","toyota","hilux","Hilux Workmate Hi-Rider Manual 4x2","2022",32990,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/ca0o5s08jiruj7qlm01twkrep.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","NSW","Diesel","dealer","AGC-SELLER-65066","[""https://carsales.pxcrush.net/carsales/car/dealer/ca0o5s08jiruj7qlm01twkrep.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/217vi78ey6yw6y6y2n9pkkrby.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/d5e62b439eb9149d50560bb237df09f8.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/9mnpbk9r3nky7lhr4gqcgtibl.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/82cfd3f462a86ca22b8ca47ec8ee96d3.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2022 Toyota Hilux Workmate Hi-Rider Manual 4x2","4cyl 2.4L T Diesel",,"4cyl 2.4L T Diesel","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2022
"OAG-AD-23881172","https://www.carsales.com.au/cars/details/2024-mazda-3-g25-evolve-sp-bp-series-auto/OAG-AD-23881172/","mazda","3","3 G25 Evolve SP BP Series Auto","2024",37464,"AUD","https://carsales.pxcrush.net/placeholder","SA","Petrol","dealer","AGC-SELLER-11249","[""https://carsales.pxcrush.net/placeholder""]","2024 Mazda 3 G25 Evolve SP BP Series Auto","4cyl 2.5L Petrol",,"4cyl 2.5L Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2024
"OAG-AD-24216315","https://www.carsales.com.au/cars/details/2021-mitsubishi-triton-glx-mr-manual-4x2-my22/OAG-AD-24216315/","mitsubishi","triton","Triton GLX MR Manual 4x2 MY22","2021",28888,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/bzq0q0j32oi3q2ix4p3k4ojzq.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","QLD","Diesel","dealer","AGC-SELLER-17568","[""https://carsales.pxcrush.net/carsales/car/dealer/bzq0q0j32oi3q2ix4p3k4ojzq.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/6rhoq1tt8ngefz7qdhw05oj47.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/517505d5c8c06c4a87451d9beef7cf3d.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/bq07emlg2deeizolwnqwcksfi.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/6a14130fe4e627d539d3a52c4eb72999.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2021 Mitsubishi Triton GLX MR Manual 4x2 MY22","4cyl 2.4L T Diesel",,"4cyl 2.4L T Diesel","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2021
"OAG-AD-24381543","https://www.carsales.com.au/cars/details/2025-hyundai-kona-hybrid-premium-auto-2wd-my25/OAG-AD-24381543/","hyundai","kona","Kona Hybrid Premium Auto 2WD MY25","2025",49790,"AUD","https://carsales.pxcrush.net/carsales/car/cil/3ebypn069kuf1j74ssks40lxe.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480&pxc_density=2","VIC","Hybrid","dealer","AGC-SELLER-29801","[""https://carsales.pxcrush.net/carsales/car/cil/3ebypn069kuf1j74ssks40lxe.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480&pxc_density=2"",""https://carsales.pxcrush.net/carsales/car/cil/v0396wwb5a9cpqfsm1oj8qp07.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480&pxc_density=2"",""https://carsales.pxcrush.net/carsales/car/cil/xs6npxavcb5fe2eyf8em0bmw9.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480&pxc_density=2"",""https://carsales.pxcrush.net/carsales/car/cil/fl19un1edhe1b46wsx3r82oga.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480&pxc_density=2"",""https://carsales.pxcrush.net/carsales/car/cil/3bw42qfff4i7dkyn63i6507vd.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480&pxc_density=2""]","2025 Hyundai Kona Hybrid Premium Auto 2WD MY25","4cyl 1.6L Hybrid",,"4cyl 1.6L Hybrid","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2025
"OAG-AD-24371540","https://www.carsales.com.au/cars/details/2022-audi-q3-35-tfsi-s-line-auto-my22/OAG-AD-24371540/","audi","Audi","Q3 35 TFSI S Line Auto MY22","2022",40880,"AUD","https://carsales.pxcrush.net/placeholder","NSW","Petrol","dealer","AGC-SELLER-9442","[""https://carsales.pxcrush.net/placeholder""]","2022 Audi Q3 35 TFSI S Line Auto MY22","4cyl 1.4L T Petrol",,"4cyl 1.4L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",
"OAG-AD-24322096","https://www.carsales.com.au/cars/details/2020-ldv-g10-auto/OAG-AD-24322096/","ldv","LDV","G10 Auto","2020",17950,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/eoxgt3vq6noe7eavpo36d6a8c.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","NSW","Diesel","dealer","AGC-SELLER-51712","[""https://carsales.pxcrush.net/carsales/car/dealer/eoxgt3vq6noe7eavpo36d6a8c.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/euhpj7dyxkoizf70ubgpmo1yp.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/6v83wyumkto03xr8rbjmvqvel.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/5yngtaueocijcikfq6gw8jnsz.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/4ai8xqj32dkd2abr092jcsiyb.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2020 LDV G10 Auto","4cyl 1.9L T Diesel",,"4cyl 1.9L T Diesel","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",
"OAG-AD-24228725","https://www.carsales.com.au/cars/details/2022-toyota-landcruiser-prado-gxl-auto-4x4/OAG-AD-24228725/","toyota","landcruiser prado","Landcruiser Prado GXL Auto 4x4","2022",66996,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/764c3c4904d54eae3ef375d885068faf.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","WA","Diesel","dealer","AGC-SELLER-10934","[""https://carsales.pxcrush.net/carsales/car/dealer/764c3c4904d54eae3ef375d885068faf.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/d8fa1b333983ed31db9ae49503417c98.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/63a06151833a0a953f5f1955aac9509a.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/4515b94ec4585ec3c5adfb9657da7c71.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/824e0b894a255fcfee183e5a8e6e7301.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2022 Toyota Landcruiser Prado GXL Auto 4x4","4cyl 2.8L T Diesel",,"4cyl 2.8L T Diesel","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",
"OAG-AD-24157291","https://www.carsales.com.au/cars/details/2018-toyota-coaster-deluxe/OAG-AD-24157291/","toyota","coaster","Coaster Deluxe ","2018",,"AUD","https://carsales.pxcrush.net/carsales/cars/dealer/ccu31yrlhro64iuoxhikxekj5.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","NSW","Diesel","dealer","AGC-SELLER-12008","[""https://carsales.pxcrush.net/carsales/cars/dealer/ccu31yrlhro64iuoxhikxekj5.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/9ew2nf0c5tl19n2z40v1d6wg9.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/9b506wk7jjatj4tcztriz4k0m.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/b41405r3gsmpokndj6cvmcmbj.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/dealer/8b0nt8r6eek8raocut8it63rn.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2018 Toyota Coaster Deluxe ","4cyl 4.0L T Diesel",,"4cyl 4.0L T Diesel","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",
"OAG-AD-24140608","https://www.carsales.com.au/cars/details/2024-mercedes-benz-cle-class-cle200-auto/OAG-AD-24140608/?gts=OAG-AD-24140608&gtsSaleId=OAG-AD-24140608&gtsViewType=showcase&rankingType=showcase","mercedes-benz","cle-class","2024 Mercedes-Benz CLE-Class CLE200 Auto","2024",93907,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/33pkc5c4i4ndji2sv7joxw04k.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","VIC","Petrol","dealer","AGC-SELLER-11030","[""https://carsales.pxcrush.net/carsales/car/dealer/33pkc5c4i4ndji2sv7joxw04k.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/a5d9ead022e35247bf5a6fc046742fa5.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/44r6wgt2tp4kwtkujvvwcnhkr.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/3a81b9015f36510f19f5d5fa2e4e5b15.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/ee30e36dfdf4d3ed3d1108a8a727bf70.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2024 Mercedes-Benz CLE-Class CLE200 Auto","4cyl 2.0L T Petrol",,"4cyl 2.0L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",
"OAG-AD-24077677","https://www.carsales.com.au/cars/details/2024-kia-sorento-s-auto-my24/OAG-AD-24077677/","kia","sorento","Sorento S Auto MY24","2024",45990,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/5c8lhlm4jskq9pb7838kh6whg.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","VIC","Petrol","dealer","AGC-SELLER-80322","[""https://carsales.pxcrush.net/carsales/car/dealer/5c8lhlm4jskq9pb7838kh6whg.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/0ff0a52a02096e069407595e9496da1d.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/5840816d2bd9c37a205cf4d516f1e2ec.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/d4a0c78458be85ef4c552cc5c54930b1.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/8qzdfsyvd125fcoilin8lnqel.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2024 Kia Sorento S Auto MY24","6cyl 3.5L Petrol",,"6cyl 3.5L Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2024
"OAG-AD-24459673","https://www.carsales.com.au/cars/details/2006-nissan-pathfinder-st-l-r51-auto-4x4/OAG-AD-24459673/","Nissan","Pathfinder","Pathfinder ST-L R51 Auto 4x4","2006",7999,"AUD","https://carsales.pxcrush.net/carsales/car/dealer/3x2ljgmsxd4yl9oqzilpc820o.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","VIC","Diesel","dealer","AGC-SELLER-50977","[""https://carsales.pxcrush.net/carsales/car/dealer/3x2ljgmsxd4yl9oqzilpc820o.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/152xr9pwvsqa4yvmnpzi9qmk6.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/28ca97eb0c4235602dc059d65819bca8.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/ctcylsx8lbt8ym5lnr65ytoez.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/car/dealer/3hseqnbx95nd46h6klvizo8fv.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2006 Nissan Pathfinder ST-L R51 Auto 4x4","4cyl 2.5L T Diesel",,"4cyl 2.5L T Diesel","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2006
"OAG-AD-24593154","https://www.carsales.com.au/cars/details/2015-isuzu-mu-x-ls-u-auto-4x4-my15/OAG-AD-24593154/","Isuzu","MU-X","MU-X LS-U Auto 4x4 MY15","2015",25490,"AUD","https://carsales.pxcrush.net/placeholder","QLD","Diesel","dealer","AGC-SELLER-13165","[""https://carsales.pxcrush.net/placeholder""]","2015 Isuzu MU-X LS-U Auto 4x4 MY15","4cyl 3.0L T Diesel",,"4cyl 3.0L T Diesel","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2015
"SSE-AD-18026397","https://www.carsales.com.au/cars/details/2016-porsche-718-boxster-s-982-auto-my17/SSE-AD-18026397/","Porsche","718","718 Boxster S 982 Auto MY17","2016",124500,"AUD","https://carsales.pxcrush.net/carsales/cars/private/ci05dwzzm4czfekb0nsiz5l81.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480","QLD","Petrol","private","SSE-SELLER-18026397","[""https://carsales.pxcrush.net/carsales/cars/private/ci05dwzzm4czfekb0nsiz5l81.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/1k9yk1vaf8o1lhk85et1g89pd.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/dcghidyei3phax11cyrshw7wm.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/jpulg3njbhoker9j7u7r4r19.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480"",""https://carsales.pxcrush.net/carsales/cars/private/16gjmyi5gzsmbnv1vt687h6a.jpg?pxc_method=fitfill&pxc_bgtype=self&pxc_size=720,480""]","2016 Porsche 718 Boxster S 982 Auto MY17","4cyl 2.5L T Petrol",,"4cyl 2.5L T Petrol","{""current_ad_listings"":null,""location"":null,""member_since"":null,""num_of_reviews"":null,""phone_number"":null,""rating"":null,""website"":null}",2016
